Group,Site Id,Name,Principal Investigator,Vegetation Abbreviation (IGBP),Vegetation Description (IGBP),Climate Class Abbreviation (Koeppen),Climate Class Description (Koeppen),Mean Average Precipitation (mm),Mean Average Tempurature (degrees C),Country,Latitude (degrees),Longitude (degrees),Elevation (m),Years of Data
1,CA-Obs,"Saskatchewan - Western Boreal, Mature Black Spruce",T. Andrew Black ([email]),ENF,Evergreen Needleleaf Forests,Dfc,"Subarctic: severe winter, no dry season, cool summer",406,0.79,Canada,53.99,-105.12,628.94,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"
1,US-Blk,Black Hills,Tilden Meyers ([email]),ENF,Evergreen Needleleaf Forests,Dfb,Warm Summer Continental: significant precipitation in all seasons ,574,6.23,USA,44.16,-103.65,1718,"2004, 2005, 2006, 2007, 2008"
2,US-MMS,Morgan Monroe State Forest,Kim Novick ([email]),DBF,Deciduous Broadleaf Forests,Cfa,"Humid Subtropical: mild with no dry season, hot summer",1032,10.85,USA,39.32,-86.41,275,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018"
2,US-MOz,Missouri Ozark Site,Jeffrey Wood ([email]),DBF,Deciduous Broadleaf Forests,Cfa,"Humid Subtropical: mild with no dry season, hot summer",986,12.11,USA,38.74,-92.2,219.4,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
3,US-Dia,Diablo,Sonia Wharton ([email]),GRA,Grasslands,Csa,"Mediterranean: mild with dry, hot summer",265,15.6,USA,37.68,-121.53,323,"2010, 2011, 2012"
3,US-KUT,KUOM Turfgrass Field,Joe McFadden ([email]),GRA,Grasslands,Dfa,"Humid Continental: humid with severe winter, no dry season, hot summer",777,7.9,USA,44.99,-93.19,301,"2005, 2006, 2007, 2008, 2009"
4,CA-Qcu,"Quebec - Eastern Boreal, Black Spruce/Jack Pine Cutover",Hank A. Margolis ([email]),ENF,Evergreen Needleleaf Forests,Dfc,"Subarctic: severe winter, no dry season, cool summer",950,0.13,Canada,49.27,-74.04,392.3,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"
4,CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce",Hank A. Margolis ([email]),ENF,Evergreen Needleleaf Forests,Dfc,"Subarctic: severe winter, no dry season, cool summer",962,-0.36,Canada,49.69,-74.34,382,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"
5,US-Slt,Silas Little- New Jersey,Ken Clark ([email]),DBF,Deciduous Broadleaf Forests,Dfa,"Humid Continental: humid with severe winter, no dry season, hot summer",1138,11.04,USA,39.91,-74.6,30,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
5,US-UMB,Univ. of Mich. Biological Station,Christopher Gough ([email]),DBF,Deciduous Broadleaf Forests,Dfb,Warm Summer Continental: significant precipitation in all seasons ,803,5.83,USA,45.56,-84.71,234,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018"
6,US-Br3,Brooks Field Site 11- Ames,Tim Parkin ([email]),CRO,Croplands,Dfa,"Humid Continental: humid with severe winter, no dry season, hot summer",847,8.9,USA,41.97,-93.69,313,"2005, 2006, 2007, 2008, 2009, 2010, 2011"
6,US-Bo1,Bondville,Tilden Meyers ([email]),CRO,Croplands,Dfa,"Humid Continental: humid with severe winter, no dry season, hot summer",991,11.02,USA,40.01,-88.29,219,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008"
7,US-NC1,NC_Clearcut,Asko Noormets ([email]),OSH,Open Shrublands,Cfa,"Humid Subtropical: mild with no dry season, hot summer",1320,16.6,USA,35.81,-76.71,5,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012"
7,US-Whs,Walnut Gulch Lucky Hills Shrub,Russ Scott ([email]),OSH,Open Shrublands,Bsk,Steppe: warm winter,320,17.6,USA,31.74,-110.05,1370,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018"
8,US-SRG,Santa Rita Grassland,Russell Scott ([email]),GRA,Grasslands,Bsk,Steppe: warm winter,420,17,USA,31.79,-110.83,1291,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018"
8,US-Var,Vaira Ranch- Ione,Dennis Baldocchi ([email]),GRA,Grasslands,Csa,"Mediterranean: mild with dry, hot summer",559,15.8,USA,38.41,-120.95,129,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018"
9,US-Bo2,Bondville (companion site),Carl Bernacchi ([email]),CRO,Croplands,Dfa,"Humid Continental: humid with severe winter, no dry season, hot summer",991,11.02,USA,40.01,-88.29,219,"2004, 2005, 2006, 2007, 2008"
9,US-Br1,Brooks Field Site 10- Ames,Tim Parkin ([email]),CRO,Croplands,Dfa,"Humid Continental: humid with severe winter, no dry season, hot summer",842,8.95,USA,41.97,-93.69,313,"2005, 2006, 2007, 2008, 2009, 2010, 2011"
10,CA-TPD,Ontario - Turkey Point Mature Deciduous,M. Altaf Arain ([email]),DBF,Deciduous Broadleaf Forests,Dfb,Warm Summer Continental: significant precipitation in all seasons ,1036,8,Canada,42.64,-80.56,260,"2012, 2013, 2014, 2015, 2016, 2017"
10,US-Oho,Oak Openings,Jiquan Chen ([email]),DBF,Deciduous Broadleaf Forests,Dfa,"Humid Continental: humid with severe winter, no dry season, hot summer",849,10.1,USA,41.55,-83.84,230,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"